init_node,term_node,capacity,length,free_flow_time,b,power,speed,toll,link_type,flow,cost
1,2,25900.20064,6.0,6.0,0.15,4,0.0,0.0,1,4464.535469330421,6.000794575383769
1,3,23403.47319,4.0,4.0,0.15,4,0.0,0.0,1,8317.347821223593,4.009571267408103
2,1,25900.20064,6.0,6.0,0.15,4,0.0,0.0,1,4722.393826722571,6.000994669510341
2,6,4958.180928,5.0,5.0,0.15,4,0.0,0.0,1,5866.988920987796,6.470391061361907
3,1,23403.47319,4.0,4.0,0.15,4,0.0,0.0,1,8059.489463831444,4.008438400296804
3,4,17110.52372,4.0,4.0,0.15,4,0.0,0.0,1,14960.550697782914,4.350661721499694
3,12,23403.47319,4.0,4.0,0.15,4,0.0,0.0,1,10376.268800057971,4.02318434607088
4,3,17110.52372,4.0,4.0,0.15,4,0.0,0.0,1,14242.50584016706,4.288033939641161
4,5,17782.7941,2.0,2.0,0.15,4,0.0,0.0,1,18933.40989666169,2.385510848247723
4,11,4908.82673,6.0,6.0,0.15,4,0.0,0.0,1,5621.610405121795,7.548013257422268
5,4,17782.7941,2.0,2.0,0.15,4,0.0,0.0,1,18240.169824238954,2.3320754460846147
5,6,4947.995469,4.0,4.0,0.15,4,0.0,0.0,1,8260.710206740947,8.661263189618644
5,9,10000.0,5.0,5.0,0.15,4,0.0,0.0,1,16875.279804132457,11.082262971561336
6,2,4958.180928,5.0,5.0,0.15,4,0.0,0.0,1,6124.847278379947,6.746436655367739
6,5,4947.995469,4.0,4.0,0.15,4,0.0,0.0,1,8273.92583266446,8.691163521942148
6,8,4898.587646,2.0,2.0,0.15,4,0.0,0.0,1,12059.939247452434,13.020928967428594
7,8,7841.81131,3.0,3.0,0.15,4,0.0,0.0,1,12375.771291897585,5.791489900563986
7,18,23403.47319,2.0,2.0,0.15,4,0.0,0.0,1,15665.466096874983,2.0602245112779065
8,6,4898.587646,2.0,2.0,0.15,4,0.0,0.0,1,12331.013230768096,14.04572039440281
8,7,7841.81131,3.0,3.0,0.15,4,0.0,0.0,1,12902.133063848623,6.2975624408823965
8,9,5050.193156,10.0,10.0,0.15,4,0.0,0.0,1,7223.258720200868,16.277576086593754
8,16,5045.822583,5.0,5.0,0.15,4,0.0,0.0,1,7826.977812816643,9.34219946688006
9,5,10000.0,5.0,5.0,0.15,4,0.0,0.0,1,16168.82410578621,10.125957600398179
9,8,5050.193156,10.0,10.0,0.15,4,0.0,0.0,1,7569.3633935729695,17.57001474176636
9,10,13915.78842,3.0,3.0,0.15,4,0.0,0.0,1,22403.719693993822,6.023164416326761
10,9,13915.78842,3.0,3.0,0.15,4,0.0,0.0,1,22143.262557358474,5.8850124009266
10,11,10000.0,5.0,5.0,0.15,4,0.0,0.0,1,17939.47276756163,12.767834502700627
10,15,13512.00155,6.0,6.0,0.15,4,0.0,0.0,1,23147.146500840816,13.750926262747917
10,16,4854.917717,4.0,4.0,0.15,4,0.0,0.0,1,10815.393788567737,18.777232364151136
10,17,4993.510694,8.0,8.0,0.15,4,0.0,0.0,1,8088.320027471489,16.26020098977852
11,4,4908.82673,6.0,6.0,0.15,4,0.0,0.0,1,5696.699508267477,7.632393832073541
11,10,10000.0,5.0,5.0,0.15,4,0.0,0.0,1,17423.205835384255,11.911519422365107
